technician_id,task_id
197,19
198,2
198,49
198,39
198,36
199,9
199,14
199,46
199,32
199,8
200,41
200,50
201,1
201,44
201,19
201,35
201,43
202,39
202,26
202,29
203,50
203,9
203,36
203,34
203,40
204,37
204,12
204,49
204,14
204,21
205,20
205,3
205,14
205,21
205,38
206,34
206,2
206,36
206,45
207,10
207,30
207,29
207,13
208,33
208,46
209,24
209,30
209,10
209,39
210,11
210,46
210,18
211,34
211,21
211,49
212,43
212,1
212,11
212,4
213,32
213,15
213,43
213,16
214,8
214,34
214,19
215,12
215,24
215,47
215,50
215,40
216,24
216,27
216,38
216,41
217,40
217,11
217,45
218,29
218,31
219,3
219,50
219,18
219,34
219,2
220,49
220,41
220,21
220,20
221,48
221,49
221,47
221,38
222,36
222,7
222,6
222,35
222,41
223,16
223,12
224,43
224,13
225,34
225,30
225,25
225,11
225,44
226,44
226,36
226,25
227,43
227,19
228,5
228,46
228,32
228,49
229,33
229,29
230,14
230,45
230,2
230,29
230,36
231,15
231,18
232,28
232,24
232,26
232,33
233,40
233,25
233,49
234,6
234,36
234,39
234,15
235,3
235,34
235,41
236,25
236,27
236,32
236,48
237,49
237,45
237,23
237,16
238,39
238,50
238,5
239,29
239,3
239,8
239,2
239,18
240,26
240,33
241,45
241,40
241,39
241,48
241,13
242,44
242,6
242,50
243,40
243,10
243,49
243,44
243,9
244,43
244,39
244,32
245,15
245,1
245,34
245,36
246,6
246,28
247,24
247,23
248,27
248,42
248,49
249,37
249,4
250,6
250,13
250,39
251,20
251,31
251,41
251,19
251,18
252,14
252,39
253,42
253,45
253,9
253,32
254,26
254,7
254,33
255,20
255,12
256,46
256,1
256,14
256,4
257,48
257,27
258,18
258,11
258,35
258,3
258,43
259,11
259,31
259,18
259,3
259,29
260,20
260,7
260,16
261,45
261,10
261,32
261,19
262,2
262,4
262,48
263,22
263,3
263,49
263,36
263,23
264,43
264,17
265,23
265,26
265,36
266,50
266,33
266,23
267,21
267,33
267,3
267,19
267,16
268,37
268,7
269,13
269,7
270,36
270,22
270,28
270,19
270,45
271,24
271,49
272,8
272,36
272,17
272,18
273,2
273,38
274,2
274,50
274,35
274,33
274,4
275,1
275,49
275,42
275,39
275,44
276,21
276,31
277,46
277,49
277,10
277,20
277,45
278,2
278,29
278,35
278,5
279,34
279,49
279,4
280,49
280,32
280,7
280,38
281,18
281,45
282,40
282,13
283,4
283,12
283,27
284,43
284,8
284,37
284,9
284,11
285,4
285,33
285,19
285,31
285,21
286,13
286,32
286,39
286,38
287,36
287,29
287,46
288,32
288,25
288,41
288,42
288,2
289,42
289,16
290,2
290,22
290,6
290,4
291,24
291,7
291,16
292,46
292,27
293,30
293,19
293,3
293,32
293,27
294,38
294,8
294,17
295,18
295,36
295,42
296,15
296,2
297,15
297,20
298,26
298,48
298,13
299,36
299,48
300,42
300,38
300,1
301,21
301,8
301,20
301,46
301,39
302,19
302,45
302,42
302,6
302,25
303,10
303,14
303,5
303,11
304,19
304,18
304,26
305,42
305,29
306,20
306,7
306,13
307,47
307,31
307,43
307,29
307,9
308,50
308,14
308,19
308,18
308,1
309,43
309,41
309,4
310,13
310,46
310,27
310,20
310,23
311,16
311,5
312,44
312,42
312,20
312,14
312,3
313,15
313,39
313,48
313,27
314,41
314,36
314,43
315,25
315,41
315,36
315,4
316,20
316,29
317,34
317,21
318,3
318,30
318,26
319,35
319,36
319,19
319,8
320,49
320,44
321,13
321,18
322,13
322,12
322,44
322,14
322,2
323,36
323,24
323,22
323,1
324,36
324,23
324,17
324,11
325,49
325,19
325,37
325,9
325,35
326,45
326,9
326,11
326,17
327,35
327,48
327,8
327,43
328,42
328,5
329,39
329,34
329,10
330,30
330,16
330,8
330,40
330,10
331,38
331,26
331,44
331,6
332,27
332,31
332,23
333,31
333,35
333,45
334,4
334,46
335,41
335,39
336,29
336,46
337,8
337,18
337,38
337,2
337,20
338,48
338,21
339,41
339,26
339,14
339,17
339,5
340,24
340,46
340,40
341,24
341,15
341,27
341,21
341,36
342,8
342,31
342,9
342,5
342,17
343,29
343,37
344,6
344,33
344,30
344,26
344,22
345,31
345,42
346,15
346,43
346,28
347,27
347,45
347,39
347,8
347,44
348,17
348,40
348,20
349,47
349,10
350,12
350,28
350,21
351,8
351,34
351,33
351,11
352,37
352,9
352,42
353,47
353,10
353,8
354,22
354,44
355,28
355,13
356,44
356,26
356,37
356,9
357,20
357,27
358,44
358,22
358,16
358,11
359,37
359,8
359,15
359,49
360,28
360,6
361,3
361,20
361,32
361,21
362,26
362,44
362,45
362,27
362,14
363,30
363,14
363,4
364,11
364,10
364,23
364,39
365,43
365,5
366,35
366,4
366,5
366,31
366,22
367,21
367,41
368,18
368,48
368,40
368,30
368,33
369,7
369,34
369,2
369,43
369,19
370,46
370,22
370,19
371,24
371,3
371,23
372,12
372,27
373,39
373,11
373,43
374,47
374,33
374,1
375,22
375,35
375,47
375,43
375,32
376,9
376,6
376,34
376,25
377,21
377,15
377,28
378,49
378,32
379,10
379,9
379,11
379,3
379,18
380,45
380,8
381,42
381,29
381,8
382,16
382,11
382,18
383,15
383,31
384,30
384,24
384,26
385,16
385,14
385,40
386,38
386,4
386,28
387,37
387,15
387,29
387,31
387,19
388,27
388,19
388,1
389,12
389,41
390,37
390,2
390,17
390,33
391,33
391,24
391,5
391,15
391,35
392,3
392,12
392,35
392,25
392,9
393,24
393,49
393,43
394,23
394,7
394,31
394,1
395,25
395,33
396,27
396,33
397,30
397,10
397,46
398,44
398,39
398,40
398,45
399,38
399,49
399,32
400,26
400,13
401,49
401,31
401,8
402,11
402,28
402,46
402,25
402,29
403,47
403,15
403,42
403,34
403,37
404,3
404,22
404,23
405,44
405,2
405,26
406,30
406,14
406,9
406,33
406,40
407,39
407,40
408,41
408,21
408,36
409,48
409,20
410,27
410,44
411,22
411,12
411,30
411,11
411,34
412,35
412,21
412,13
412,30
413,5
413,45
413,24
413,4
413,42
414,50
414,6
414,29
414,7
414,28
415,40
415,17
415,21
416,13
416,2
416,37
417,48
417,10
417,14
418,16
418,38
418,24
419,2
419,44
419,13
419,38
419,48
420,1
420,13
420,41
420,29
421,14
421,22
422,20
422,4
422,38
423,28
423,31
424,10
424,23
424,6
424,29
425,6
425,50
426,43
426,18
426,21
426,13
427,35
427,44
428,19
428,50
429,36
429,38
430,14
430,34
430,30
430,46
431,25
431,44
432,11
432,14
432,34
433,25
433,44
433,23
434,15
434,18
434,36
435,16
435,9
435,41
435,34
436,24
436,12
437,12
437,33
437,4
437,45
438,38
438,18
438,25
438,32
438,5
439,42
439,19
440,3
440,26
441,38
441,49
441,5
441,43
442,47
442,46
442,41
442,10
442,38
443,39
443,4
443,31
443,41
444,38
444,2
444,50
444,25
445,24
445,35
445,14
446,33
446,6
446,5
446,13
447,1
447,15
447,38
447,8
448,10
448,35
448,42
448,15
449,32
449,19
449,50
449,38
449,12
450,49
450,47
451,42
451,48
451,18
451,26
451,32
452,44
452,49
452,47
452,21
453,28
453,33
453,15
453,31
453,23
454,45
454,49
454,13
454,25
455,50
455,41
455,18
455,13
456,8
456,36
456,14
456,42
457,7
457,33
457,6
457,36
458,10
458,45
458,4
458,19
459,40
459,21
460,50
460,8
460,48
461,15
461,39
461,2
461,38
461,21
462,11
462,24
462,29
462,17
462,32
463,34
463,7
463,4
463,6
464,20
464,34
465,32
465,38
465,30
465,23
465,12
466,5
466,29
466,38
467,4
467,49
467,31
468,38
468,44
468,43
468,3
469,6
469,1
469,3
469,23
470,9
470,6
471,23
471,24
471,44
471,16
472,23
472,37
473,19
473,12
473,5
473,8
473,4
474,10
474,35
474,39
475,37
475,1
475,26
475,25
475,3
476,20
476,13
476,8
476,25
476,49
477,21
477,1
478,43
478,47
478,29
478,10
479,30
479,48
479,14
479,40
480,4
480,17
480,35
480,42
480,23
481,45
481,10
481,39
481,44
481,50
482,26
482,34
482,16
482,12
482,31
483,12
483,11
483,28
483,6
484,30
484,11
484,33
485,40
485,31
485,9
485,14
486,38
486,16
487,9
487,12
487,8
487,17
487,11
488,3
488,26
489,40
489,25
489,38
489,28
489,20
490,12
490,14
490,40
491,31
491,45
491,8
492,8
492,9
493,42
493,32
493,10
493,6
494,46
494,43
494,42
494,24
494,50
495,50
495,13
495,34
496,13
496,4
496,2
496,7
496,21
497,12
497,9
497,46
497,27
497,20
498,6
498,36
498,37
499,15
499,8
499,36
499,30
499,39
500,2
500,31
500,15
500,9
501,44
501,1
502,45
502,8
502,12
503,43
503,40
503,31
504,29
504,1
504,11
504,7
505,49
505,24
505,17
505,6
506,15
506,1
507,49
507,46
507,7
508,46
508,19
508,36
508,4
508,38
509,43
509,15
510,17
510,33
510,45
510,43
511,30
511,9
511,18
511,26
511,27
512,16
512,3
512,47
513,5
513,43
513,11
513,12
514,34
514,32
514,43
514,11
515,31
515,9
516,33
516,36
517,39
517,3
517,48
517,14
517,20
518,21
518,38
518,50
518,5
518,8
519,33
519,41
520,35
520,31
520,16
520,29
521,8
521,39
521,43
521,37
522,20
522,43
522,12
523,40
523,37
524,43
524,14
524,25
524,36
524,10
525,45
525,22
525,26
525,30
525,28
526,37
526,41
527,35
527,19
527,1
527,28
527,12
528,34
528,46
528,18
528,19
529,14
529,27
529,37
530,27
530,14
530,19
530,26
531,6
531,23
531,29
531,42
531,10
532,20
532,3
532,22
533,9
533,44
533,18
534,1
534,14
535,25
535,4
535,47
535,16
535,21
536,17
536,7
536,21
536,26
536,41
537,7
537,22
537,25
538,33
538,1
539,44
539,38
539,22
539,17
540,6
540,25
540,23
541,22
541,44
541,25
541,41
541,28
542,29
542,36
542,6
542,49
542,25
543,42
543,10
543,41
543,46
544,9
544,18
544,3
544,28
544,44
545,20
545,47
545,30
546,44
546,19
546,20
547,8
547,46
548,12
548,29
549,44
549,1
549,20
549,43
549,35
550,24
550,4
551,40
551,27
551,47
552,15
552,45
552,34
552,27
553,39
553,29
553,24
553,27
553,5
554,47
554,9
554,46
555,7
555,36
555,30
556,16
556,30
556,31
556,36
557,24
557,9
557,34
557,5
557,50
558,12
558,28
558,22
559,7
559,36
559,44
559,30
559,34
560,4
560,32
560,20
560,27
561,26
561,24
562,6
562,23
563,16
563,22
563,36
564,46
564,39
564,43
564,2
564,38
565,4
565,15
565,29
566,21
566,3
566,16
566,40
567,24
567,35
567,46
567,13
567,14
568,50
568,47
568,39
568,23
568,8
569,5
569,9
569,28
569,11
569,22
570,5
570,15
571,27
571,37
572,19
572,9
572,14
573,33
573,2
573,42
573,9
574,1
574,12
574,24
575,16
575,22
575,45
575,4
575,10
576,3
576,14
576,49
576,17
576,16
577,35
577,25
577,2
578,48
578,1
579,45
579,24
580,50
580,31
581,44
581,28
582,18
582,36
583,13
583,12
584,41
584,22
584,44
585,50
585,29
586,16
586,32
586,33
586,38
586,19
587,26
587,14
587,29
587,7
587,42
588,8
588,13
588,33
588,26
588,17
589,46
589,23
589,14
589,18
590,10
590,38
590,49
591,46
591,2
591,45
591,7
592,12
592,17
592,36
592,37
592,43
593,9
593,46
594,2
594,40
594,43
594,31
594,44
595,18
595,10
595,37
595,34
595,5
596,45
596,28
596,35
597,50
597,24
597,48
598,23
598,2
599,47
599,33
600,39
600,27
600,33
600,37
600,35
601,19
601,30
602,5
602,11
603,13
603,43
603,44
603,11
603,47
604,1
604,36
604,37
604,49
605,29
605,45
606,20
606,26
606,8
606,37
606,10
607,1
607,34
607,5
607,6
607,36
608,7
608,23
608,21
608,34
609,18
609,14
609,30
609,25
610,46
610,30
610,2
610,6
610,24
611,7
611,12
611,8
611,44
612,37
612,41
612,49
613,32
613,36
614,16
614,12
615,49
615,12
616,49
616,21
616,37
616,19
616,15
617,20
617,15
617,2
618,50
618,21
619,37
619,24
620,9
620,31
620,4
620,21
621,35
621,25
622,13
622,33
622,37
623,14
623,15
623,42
623,39
624,21
624,38
624,45
625,47
625,28
626,41
626,14
626,18
627,37
627,35
627,41
627,47
627,14
628,47
628,27
628,23
628,38
629,33
629,44
629,18
629,40
629,25
630,40
630,43
630,12
630,42
631,17
631,49
632,3
632,33
632,42
632,32
633,37
633,28
634,18
634,1
634,43
635,17
635,31
635,28
635,47
635,48
636,47
636,40
636,20
636,6
636,3
637,19
637,9
637,42
638,33
638,5
639,16
639,3
640,26
640,6
640,8
640,13
640,1
641,25
641,35
641,44
642,33
642,37
642,13
643,37
643,46
643,50
643,13
644,33
644,18
644,42
644,19
644,6
645,22
645,31
646,34
646,30
647,45
647,46
647,50
648,41
648,17
648,20
649,47
649,46
650,17
650,50
650,32
650,44
651,13
651,3
652,5
652,6
653,5
653,36
653,12
653,43
654,33
654,18
654,23
655,50
655,23
656,7
656,25
656,31
656,27
656,3
657,7
657,19
657,28
657,48
657,27
658,38
658,20
658,42
659,12
659,44
659,26
659,4
659,17
660,32
660,14
660,30
660,28
661,14
661,31
661,28
662,21
662,34
663,17
663,13
663,34
663,49
663,35
664,37
664,14
664,35
664,32
664,26
665,19
665,38
666,17
666,8
666,13
667,38
667,35
667,22
667,17
668,11
668,13
668,45
668,23
668,47
669,15
669,37
669,6
669,45
669,47
670,43
670,14
670,44
670,47
671,31
671,24
672,40
672,32
672,50
672,31
672,15
673,5
673,17
673,27
673,30
674,15
674,29
674,20
675,36
675,16
675,44
675,11
676,33
676,20
677,21
677,30
678,14
678,37
678,13
679,22
679,25
679,23
679,8
679,4
680,1
680,32
681,7
681,48
681,41
682,30
682,18
682,16
682,31
682,13
683,18
683,6
683,35
683,7
684,35
684,29
685,25
685,17
686,50
686,34
687,5
687,21
687,4
687,13
687,50
688,12
688,17
688,26
688,28
688,43
689,12
689,41
690,30
690,29
690,10
690,17
690,35
691,10
691,1
691,47
692,18
692,35
692,31
693,17
693,20
693,33
693,14
694,47
694,22
695,15
695,31
695,8
695,26
696,42
696,45
696,24
697,33
697,38
698,26
698,2
698,45
698,20
699,45
699,20
699,47
699,30
700,48
700,29
701,31
701,12
701,2
701,28
701,21
702,38
702,4
702,6
702,27
703,37
703,14
704,19
704,41
704,6
704,46
704,5
705,27
705,49
705,50
706,20
706,3
706,31
707,22
707,47
708,15
708,33
708,3
708,22
709,16
709,37
709,13
709,48
709,20
710,10
710,33
711,3
711,45
711,14
711,49
712,43
712,29
712,31
712,26
712,30
713,17
713,16
714,20
714,40
715,40
715,6
715,14
715,34
716,23
716,49
716,7
717,25
717,13
717,23
717,31
717,15
718,33
718,21
718,8
718,39
719,48
719,49
720,34
720,2
720,41
720,38
720,18
721,48
721,29
721,7
721,14
721,40
722,26
722,34
722,15
723,25
723,40
724,7
724,2
724,28
724,16
725,49
725,50
726,16
726,36
726,13
726,34
726,9
727,8
727,39
727,31
727,37
727,44
728,16
728,42
728,20
728,45
729,5
729,24
729,7
729,23
729,15
730,35
730,12
730,30
731,29
731,43
731,34
731,45
732,41
732,6
732,37
733,5
733,22
734,15
734,5
734,35
735,10
735,30
735,42
735,29
736,26
736,2
736,21
737,12
737,10
738,11
738,8
738,7
739,15
739,37
739,18
739,12
739,35
740,7
740,28
740,37
740,2
741,1
741,23
742,19
742,15
743,50
743,41
743,18
744,20
744,16
744,30
744,45
745,34
745,16
745,38
745,7
745,20
746,45
746,33
746,49
747,11
747,33
747,18
747,29
747,45
748,30
748,8
748,50
749,13
749,5
749,4
749,31
750,48
750,4
751,17
751,40
751,11
752,42
752,38
752,37
753,13
753,23
753,35
753,30
753,7
754,7
754,23
754,48
754,32
755,26
755,48
755,35
755,39
755,45
756,32
756,36
756,30
757,34
757,15
758,14
758,15
759,35
759,26
759,45
760,4
760,15
760,17
761,15
761,4
761,31
761,14
761,36
762,13
762,21
763,6
763,30
764,12
764,36
765,31
765,48
765,50
765,30
766,4
766,13
766,31
766,41
767,27
767,24
767,9
768,19
768,35
769,24
769,43
770,19
770,13
770,27
770,28
770,49
771,50
771,25
771,22
771,4
771,39
772,6
772,5
772,38
772,25
772,26
773,23
773,14
773,31
773,13
774,50
774,29
774,12
774,39
775,36
775,30
776,19
776,27
776,14
776,30
776,22
777,18
777,6
777,36
778,22
778,50
779,50
779,36
779,17
779,11
780,4
780,13
780,9
781,42
781,6
781,8
782,16
782,46
782,24
782,21
782,38
783,32
783,25
783,26
784,18
784,16
784,3
785,10
785,17
785,33
786,42
786,24
787,2
787,22
787,29
787,48
787,23
788,48
788,4
788,24
788,21
789,30
789,39
790,8
790,12
790,2
790,39
790,40
791,13
791,38
791,15
791,19
792,14
792,43
792,5
792,1
793,14
793,9
794,14
794,49
794,23
795,44
795,20
795,1
796,33
796,8
797,19
797,1
797,31
797,25
798,35
798,33
799,22
799,36
800,15
800,11
800,17
800,49
801,28
801,50
801,33
801,3
802,11
802,41
802,18
802,36
802,17
803,50
803,8
804,27
804,47
804,9
804,41
805,48
805,22
805,36
805,50
806,3
806,41
807,21
807,18
807,47
807,32
808,26
808,7
809,22
809,3
809,27
809,7
810,44
810,39
810,8
810,3
811,5
811,18
812,44
812,47
812,50
813,50
813,29
813,25
813,42
814,43
814,30
814,23
815,1
815,40
815,46
815,25
815,24
816,25
816,28
816,33
816,19
816,41
817,17
817,15
817,38
818,17
818,12
819,32
819,31
819,21
819,17
819,48
820,40
820,42
820,34
821,40
821,48
821,42
821,33
821,15
822,16
822,1
823,42
823,28
823,5
824,2
824,43
825,30
825,17
825,45
826,49
826,43
826,31
827,16
827,38
827,46
828,36
828,19
828,22
828,18
828,9
829,32
829,26
829,1
829,41
829,13
830,42
830,1
830,33
831,14
831,41
831,44
831,42
831,3
832,48
832,46
832,45
833,7
833,13
833,23
833,2
834,13
834,11
835,49
835,14
835,40
836,25
836,13
836,36
837,43
837,26
837,40
837,24
837,20
838,40
838,21
838,30
838,11
838,1
839,43
839,42
840,6
840,33
840,21
840,22
841,24
841,49
841,30
841,20
842,35
842,43
842,10
843,28
843,17
843,11
844,49
844,2
844,39
844,17
844,46
845,18
845,43
845,20
845,34
845,1
846,47
846,37
846,27
846,22
847,15
847,26
847,45
847,44
848,4
848,49
849,40
849,37
849,23
849,13
849,33
850,6
850,21
850,12
850,17
850,44
851,25
851,20
852,6
852,13
853,37
853,30
853,29
853,7
854,47
854,39
854,15
854,2
855,48
855,15
855,13
855,4
856,49
856,45
856,3
856,41
856,20
857,6
857,18
857,41
857,9
858,27
858,42
858,49
859,4
859,35
859,1
859,9
859,5
860,2
860,22
860,12
861,43
861,16
862,40
862,2
862,21
862,34
863,30
863,48
863,43
864,45
864,38
864,25
864,18
864,48
865,24
865,21
865,18
865,26
865,35
866,40
866,45
867,45
867,12
867,13
868,30
868,6
868,2
869,45
869,7
869,24
869,36
870,3
870,11
870,2
871,6
871,19
871,11
872,39
872,49
872,15
873,37
873,26
874,20
874,42
874,43
874,44
875,19
875,12
875,2
875,4
875,28
876,23
876,27
876,2
876,45
876,33
877,12
877,36
877,4
877,15
877,50
878,36
878,35
879,26
879,38
879,29
880,42
880,28
880,50
880,9
880,49
881,4
881,26
881,38
881,33
882,20
882,49
882,38
882,15
882,34
883,45
883,37
883,42
884,12
884,27
884,23
885,7
885,22
886,39
886,45
886,41
886,29
886,19
887,13
887,23
888,38
888,32
889,3
889,35
889,6
889,20
890,1
890,19
890,4
891,48
891,50
891,32
892,49
892,50
893,11
893,4
894,36
894,46
894,5
894,42
894,35
895,43
895,47
895,1
895,22
895,31
896,18
896,4
896,22
897,8
897,38
897,17
897,16
898,37
898,12
898,29
898,42
899,35
899,5
899,18
899,12
900,4
900,37
900,34
901,8
901,42
902,27
902,18
902,42
902,47
903,29
903,22
904,24
904,17
904,5
904,23
905,6
905,42
905,24
905,23
906,50
906,4
906,13
907,4
907,16
908,49
908,29
908,46
909,41
909,24
909,20
910,6
910,25
910,19
910,16
911,17
911,48
912,48
912,6
912,30
913,36
913,12
913,18
913,6
914,38
914,31
914,22
915,41
915,42
915,12
915,17
915,40
916,3
916,18
916,11
916,32
917,12
917,5
917,32
918,23
918,19
918,9
919,48
919,23
919,45
919,37
919,44
920,22
920,38
920,6
921,19
921,22
922,38
922,21
922,23
922,14
923,50
923,29
923,40
923,13
923,35
924,35
924,40
924,9
925,40
925,36
925,28
925,48
926,44
926,8
926,34
927,31
927,44
927,4
927,27
927,43
928,5
928,8
929,7
929,47
930,17
930,32
930,16
930,24
930,31
931,46
931,20
931,43
932,39
932,4
932,6
932,30
933,46
933,15
933,7
934,41
934,26
934,32
934,35
934,5
935,8
935,31
935,11
936,26
936,14
936,45
937,50
937,31
937,39
937,25
938,16
938,15
938,41
938,44
938,48
939,24
939,17
940,5
940,31
941,23
941,14
941,49
942,22
942,34
942,21
943,17
943,16
944,2
944,46
944,21
944,31
945,20
945,28
946,19
946,46
946,2
946,15
946,7
947,33
947,28
947,49
947,19
947,4
948,49
948,31
948,38
948,19
949,2
949,47
949,29
950,3
950,4
950,45
950,21
950,28
951,50
951,7
952,31
952,17
953,30
953,26
953,34
954,27
954,46
955,37
955,19
955,49
956,31
956,36
956,11
956,18
957,22
957,15
957,39
957,7
957,6
958,37
958,15
958,19
959,6
959,47
960,7
960,5
960,39
960,27
961,21
961,16
962,8
962,34
963,29
963,44
963,46
963,49
964,38
964,1
965,33
965,15
965,45
965,23
966,41
966,4
966,15
967,48
967,32
968,16
968,44
968,18
969,7
969,36
969,9
969,38
970,10
970,39
970,37
971,8
971,29
972,11
972,29
972,17
972,30
973,18
973,38
974,8
974,2
975,34
975,31
975,15
976,22
976,18
977,5
977,27
977,48
978,20
978,46
978,49
978,13
979,39
979,10
979,15
980,44
980,8
980,7
980,15
981,15
981,21
981,5
981,12
982,8
982,35
983,27
983,23
983,49
984,30
984,13
984,33
985,29
985,5
986,48
986,47
986,1
986,41
986,18
987,5
987,41
987,36
987,47
987,2
988,24
988,20
988,6
988,41
989,43
989,50
989,23
990,49
990,10
990,21
990,33
991,8
991,6
991,24
991,47
992,36
992,22
992,29
993,36
993,45
993,1
993,10
993,5
994,9
994,4
994,19
995,41
995,23
995,44
995,15
996,42
996,44
996,36
996,40
996,35
997,8
997,5
997,43
998,31
998,43
998,9
998,21
999,42
999,13
999,50
999,22
999,21
1000,30
1000,17
1000,39
1000,32
1000,19
