technician_id,task_id
92,10
92,26
92,40
92,31
93,4
93,43
94,45
94,6
94,33
94,43
95,14
95,23
95,21
95,9
96,33
96,19
96,25
96,14
97,43
97,37
97,27
97,5
98,37
98,33
98,22
98,32
99,39
99,21
99,44
99,3
99,28
100,30
100,13
100,34
100,49
101,37
101,19
102,17
102,43
102,5
103,39
103,13
103,14
103,9
103,4
104,18
104,34
104,45
104,7
105,8
105,4
105,40
105,47
106,37
106,29
106,10
107,39
107,2
108,34
108,12
108,43
109,11
109,25
109,42
109,4
109,28
110,2
110,22
110,42
110,47
110,7
111,23
111,29
112,36
112,39
112,19
112,6
112,50
113,29
113,45
113,48
113,41
113,23
114,14
114,27
115,21
115,33
115,7
116,42
116,24
116,1
116,28
117,43
117,32
118,12
118,33
118,48
118,8
118,18
119,21
119,29
119,11
119,35
120,42
120,38
120,28
120,16
120,46
121,25
121,9
122,48
122,42
122,45
122,26
122,8
123,48
123,17
124,33
124,46
125,16
125,31
125,17
125,36
126,11
126,25
126,39
126,49
127,1
127,10
127,48
128,36
128,12
128,7
129,17
129,48
129,33
129,6
130,10
130,25
131,5
131,3
131,14
131,35
131,6
132,46
132,1
132,2
132,32
133,40
133,39
134,25
134,24
134,49
134,16
134,42
135,32
135,10
136,39
136,18
137,7
137,46
137,50
137,35
137,20
138,16
138,32
138,25
139,39
139,5
140,35
140,10
140,40
140,31
140,38
141,32
141,40
141,6
141,46
142,24
142,46
142,28
142,12
142,35
143,16
143,42
143,38
143,28
143,45
144,28
144,2
144,17
145,38
145,16
145,9
145,45
145,32
146,11
146,47
146,2
146,34
146,8
147,23
147,36
147,13
148,39
148,26
148,35
148,13
149,11
149,35
149,40
150,35
150,1
150,5
151,43
151,34
152,38
152,48
152,16
153,48
153,27
154,9
154,25
155,35
155,29
155,50
156,32
156,25
156,45
156,38
156,4
157,43
157,15
157,47
157,10
157,13
158,47
158,13
158,35
159,50
159,36
159,6
159,16
160,43
160,23
161,4
161,41
161,8
161,35
161,17
162,13
162,14
163,20
163,18
163,3
164,17
164,31
164,33
165,42
165,15
165,17
165,7
166,7
166,14
166,44
166,12
167,46
167,17
167,8
167,5
167,13
168,33
168,32
169,50
169,29
169,45
169,19
170,26
170,31
171,50
171,28
172,2
172,36
172,28
172,43
172,12
173,40
173,21
173,43
173,34
173,6
174,10
174,11
174,1
174,46
175,28
175,36
175,4
175,14
176,11
176,16
176,4
176,20
177,38
177,6
177,16
177,18
177,1
178,32
178,24
178,5
179,31
179,21
180,22
180,35
180,14
180,32
180,8
181,17
181,26
182,40
182,7
182,9
183,30
183,13
183,26
183,7
183,1
184,32
184,36
184,1
184,21
185,2
185,6
186,18
186,40
186,48
187,17
187,32
187,6
187,8
188,32
188,12
189,7
189,4
189,47
189,5
190,48
190,3
190,18
190,33
191,14
191,49
191,19
192,29
192,33
192,26
192,11
193,13
193,44
194,11
194,9
194,16
194,30
194,1
195,3
195,13
195,22
196,27
196,34
196,8
196,13
196,46
197,44
197,30
198,38
198,49
198,10
199,48
199,17
199,8
200,15
200,3
201,3
201,50
202,11
202,30
202,4
202,41
203,28
203,23
204,29
204,28
205,27
205,37
205,47
205,23
205,49
206,1
206,17
207,19
207,4
207,17
208,10
208,1
208,26
208,27
209,45
209,4
209,13
209,44
210,48
210,38
211,13
211,35
211,24
211,27
212,44
212,35
213,15
213,22
213,47
213,20
213,9
214,15
214,32
215,23
215,19
216,33
216,13
216,24
216,28
217,20
217,43
217,30
217,26
218,17
218,48
218,8
218,31
219,15
219,50
219,4
219,39
219,33
220,21
220,28
220,22
220,30
220,9
221,4
221,20
221,13
222,17
222,7
222,14
222,10
222,47
223,42
223,24
223,41
224,9
224,8
224,27
225,45
225,15
225,30
225,50
226,6
226,1
226,30
226,39
226,5
227,3
227,19
227,21
227,1
227,27
228,34
228,16
228,24
228,42
228,8
229,45
229,35
229,20
229,2
229,14
230,27
230,42
230,17
230,44
230,21
231,44
231,13
231,6
231,39
232,9
232,3
232,47
233,14
233,27
233,25
234,2
234,5
235,21
235,25
235,5
236,33
236,23
236,45
236,36
237,3
237,24
237,42
238,35
238,23
238,15
238,31
239,4
239,45
239,34
239,43
240,45
240,12
240,6
241,38
241,23
241,16
241,30
241,13
242,30
242,40
243,15
243,29
244,47
244,27
244,6
244,40
245,13
245,30
246,23
246,21
246,44
247,9
247,16
247,25
248,2
248,48
248,27
248,20
248,5
249,2
249,10
249,18
249,12
249,4
250,14
250,19
251,3
251,43
251,26
252,5
252,48
252,29
252,6
252,7
253,12
253,47
253,49
253,42
254,5
254,17
254,27
254,43
255,34
255,2
255,26
255,7
256,20
256,21
257,50
257,42
257,4
257,3
258,15
258,11
259,11
259,45
260,44
260,6
261,5
261,39
261,31
261,16
262,48
262,3
263,23
263,33
263,46
264,43
264,50
264,47
264,37
265,30
265,5
265,19
265,22
266,9
266,39
267,38
267,45
267,30
267,48
268,39
268,41
269,21
269,18
269,9
269,7
269,37
270,31
270,28
270,44
270,47
271,31
271,37
271,12
271,28
271,45
272,38
272,46
272,7
272,49
272,48
273,46
273,42
273,1
273,32
273,49
274,15
274,8
274,3
274,27
275,25
275,30
275,38
275,7
276,30
276,33
276,10
276,14
276,22
277,32
277,7
277,23
277,22
278,45
278,12
279,21
279,20
279,41
279,8
279,3
280,11
280,36
280,20
281,34
281,12
281,43
282,22
282,38
282,19
282,14
282,27
283,14
283,31
284,5
284,27
285,30
285,40
286,42
286,20
287,11
287,7
287,4
287,49
288,29
288,50
289,28
289,13
290,18
290,7
291,45
291,8
292,22
292,6
292,24
292,29
292,18
293,1
293,24
293,18
293,11
293,17
294,43
294,12
294,26
294,27
294,42
295,15
295,10
295,30
295,24
295,26
296,35
296,2
296,14
296,15
296,26
297,44
297,37
298,21
298,4
298,11
298,29
298,17
299,5
299,42
299,36
300,38
300,24
301,49
301,39
301,32
301,22
301,12
302,6
302,9
302,24
303,22
303,11
304,9
304,32
304,47
304,31
304,15
305,32
305,4
305,35
305,19
306,19
306,8
306,29
306,14
307,35
307,12
307,38
307,48
307,40
308,49
308,3
309,28
309,14
310,21
310,19
310,32
310,14
311,46
311,32
311,3
311,8
311,20
312,11
312,16
312,42
313,6
313,14
314,49
314,9
314,36
315,33
315,50
315,41
315,42
315,11
316,13
316,1
316,20
316,21
316,17
317,23
317,49
318,34
318,45
319,25
319,49
320,48
320,49
320,3
320,28
320,14
321,4
321,19
322,44
322,33
323,20
323,8
323,3
323,25
324,44
324,13
324,11
325,31
325,24
325,42
326,31
326,42
326,2
326,21
326,14
327,34
327,26
327,8
327,10
328,5
328,4
328,38
328,24
328,40
329,20
329,29
329,5
329,44
329,26
330,26
330,50
330,4
330,19
331,42
331,17
331,35
331,6
331,33
332,30
332,49
333,20
333,23
333,47
333,4
334,44
334,14
335,14
335,42
335,50
335,24
335,40
336,12
336,16
336,31
336,18
337,33
337,18
337,35
337,41
337,38
338,9
338,42
339,21
339,6
339,30
340,35
340,20
340,42
340,33
341,14
341,49
341,19
342,39
342,47
342,48
342,7
342,3
343,4
343,13
343,10
343,36
343,14
344,44
344,9
344,47
344,21
345,29
345,44
346,37
346,16
347,43
347,19
347,20
347,40
348,48
348,42
348,27
348,33
349,36
349,9
350,50
350,20
351,7
351,17
351,37
351,43
351,20
352,49
352,15
352,10
352,1
353,7
353,29
353,10
354,34
354,40
354,43
354,10
354,42
355,28
355,5
355,26
355,25
356,36
356,11
356,25
357,19
357,10
358,27
358,29
358,1
359,45
359,34
359,12
359,39
360,47
360,41
360,6
360,29
361,1
361,8
362,45
362,43
362,46
363,44
363,20
363,12
363,19
364,43
364,7
365,47
365,10
365,46
365,44
366,29
366,9
366,31
366,27
367,47
367,16
368,23
368,39
369,33
369,3
369,50
369,30
370,38
370,7
370,14
370,27
370,11
371,3
371,47
371,43
372,50
372,8
373,44
373,41
373,8
374,47
374,18
375,8
375,5
375,43
375,49
375,39
376,24
376,13
376,28
376,29
376,30
377,12
377,25
377,27
378,1
378,27
378,21
378,2
379,26
379,6
379,7
379,20
380,29
380,43
380,50
381,11
381,23
381,12
381,19
381,31
382,34
382,6
382,20
382,7
383,35
383,46
383,6
384,5
384,42
384,37
385,18
385,26
386,40
386,7
386,12
386,21
387,11
387,7
387,19
387,31
388,4
388,25
388,22
388,42
388,34
389,31
389,2
390,5
390,44
391,7
391,17
391,19
391,33
391,35
392,8
392,46
392,25
392,3
393,40
393,18
393,43
393,1
393,14
394,10
394,1
394,26
394,14
394,23
395,41
395,5
395,36
396,48
396,26
397,15
397,1
398,38
398,42
398,12
398,1
398,27
399,49
399,6
399,29
399,50
400,34
400,35
401,39
401,26
401,9
402,12
402,37
402,47
402,8
403,20
403,28
403,39
404,9
404,35
405,38
405,8
405,11
405,15
405,7
406,4
406,22
407,41
407,1
407,13
408,43
408,6
408,48
408,41
409,11
409,30
409,15
410,43
410,2
410,1
410,39
411,8
411,1
411,44
411,41
411,19
412,34
412,45
413,16
413,22
414,13
414,50
414,47
414,24
414,32
415,2
415,37
415,39
415,36
416,13
416,5
416,26
417,47
417,36
417,34
418,3
418,7
418,9
419,7
419,38
419,44
420,39
420,27
421,38
421,40
421,22
422,12
422,3
422,5
422,11
422,43
423,48
423,12
423,1
423,4
423,28
424,32
424,15
425,4
425,13
425,12
425,33
426,38
426,14
426,47
426,19
427,10
427,29
427,21
427,16
428,25
428,18
429,10
429,35
429,22
429,27
429,42
430,5
430,7
430,30
431,13
431,6
431,20
431,32
432,11
432,14
432,1
433,34
433,40
433,32
434,29
434,37
434,48
434,45
435,1
435,26
436,49
436,8
436,30
436,45
437,49
437,44
438,5
438,34
438,15
438,35
438,44
439,15
439,16
440,28
440,18
440,38
440,22
440,43
441,46
441,50
441,30
442,10
442,41
442,37
443,21
443,13
443,18
443,8
444,30
444,47
444,27
444,43
444,3
445,50
445,10
446,38
446,13
446,36
446,47
446,23
447,5
447,37
448,33
448,28
448,34
448,1
449,30
449,26
449,49
449,12
450,21
450,9
450,18
451,8
451,45
451,27
451,30
452,6
452,20
452,45
452,32
452,46
453,39
453,17
454,35
454,15
455,45
455,13
455,37
455,44
456,49
456,17
457,35
457,28
457,15
457,8
458,29
458,2
459,12
459,1
460,33
460,39
460,25
461,47
461,43
462,38
462,7
463,28
463,16
463,2
464,21
464,24
464,50
464,16
465,49
465,17
465,10
465,18
466,37
466,32
466,29
466,47
467,28
467,20
467,44
468,33
468,16
468,31
469,34
469,13
469,18
470,38
470,31
471,43
471,23
472,36
472,8
472,39
472,45
473,36
473,6
473,38
473,10
473,32
474,15
474,43
474,42
475,47
475,21
475,17
476,49
476,5
476,35
476,9
477,34
477,21
478,45
478,20
478,43
478,30
478,10
479,33
479,28
479,39
479,12
479,17
480,31
480,38
480,44
481,40
481,5
481,15
481,9
482,19
482,32
482,13
483,2
483,4
483,30
484,22
484,27
484,25
484,35
485,17
485,4
486,12
486,48
486,10
486,27
487,6
487,37
487,1
487,28
487,2
488,3
488,25
488,33
489,22
489,37
490,9
490,25
491,6
491,46
492,40
492,22
492,12
492,44
492,39
493,21
493,26
493,4
494,22
494,38
495,26
495,41
495,42
495,24
495,37
496,29
496,36
496,46
496,41
497,2
497,34
497,26
497,31
498,39
498,44
498,30
498,1
499,33
499,22
499,24
499,43
500,40
500,21
500,44
500,41
501,13
501,7
501,38
501,46
501,41
502,31
502,18
503,27
503,13
503,47
503,25
504,13
504,43
504,47
504,28
504,44
505,32
505,7
506,45
506,21
506,28
506,20
506,25
507,46
507,27
507,26
507,11
508,31
508,3
508,43
508,12
509,47
509,30
509,31
510,38
510,27
510,23
510,22
510,46
511,50
511,38
511,22
512,32
512,22
512,48
513,33
513,45
513,4
513,46
513,15
514,29
514,38
514,40
514,30
514,2
515,45
515,21
515,43
516,44
516,22
517,38
517,26
517,44
518,38
518,27
518,4
518,22
519,1
519,9
519,12
519,8
520,25
520,49
521,30
521,32
522,22
522,3
522,6
523,26
523,12
523,16
523,9
524,49
524,46
524,47
525,27
525,11
525,44
526,37
526,22
526,50
526,39
526,5
527,22
527,42
527,23
527,5
527,18
528,1
528,40
528,17
528,44
529,1
529,23
529,49
530,37
530,2
530,39
530,25
530,30
531,3
531,31
531,12
532,24
532,42
532,13
532,11
532,9
533,3
533,39
533,47
533,4
534,43
534,19
534,17
534,10
534,7
535,36
535,25
535,47
535,49
536,25
536,28
536,45
537,41
537,45
538,17
538,13
538,8
539,37
539,11
539,21
540,47
540,6
540,22
541,5
541,14
541,32
541,3
542,49
542,16
542,36
543,6
543,48
543,24
543,21
543,10
544,23
544,2
544,40
544,13
544,11
545,12
545,40
545,17
545,46
545,25
546,42
546,39
546,41
546,40
547,16
547,31
547,20
547,34
548,27
548,48
549,20
549,38
549,40
550,45
550,17
551,47
551,42
551,22
552,34
552,22
552,6
553,41
553,16
554,41
554,24
554,20
554,8
554,16
555,36
555,44
555,18
555,14
555,16
556,44
556,18
557,39
557,36
557,46
558,39
558,26
558,21
558,7
559,43
559,7
559,39
559,36
559,41
560,22
560,16
561,9
561,43
561,15
562,10
562,4
562,35
562,36
562,9
563,23
563,37
564,6
564,3
564,34
565,1
565,38
566,33
566,4
567,45
567,21
567,19
567,47
568,13
568,27
569,11
569,22
570,5
570,29
571,15
571,28
571,44
571,34
571,9
572,11
572,48
572,9
573,40
573,17
573,39
573,37
574,18
574,42
574,47
575,20
575,5
576,38
576,47
577,5
577,44
577,13
577,32
578,20
578,31
578,8
579,1
579,13
579,26
579,42
579,20
580,30
580,45
580,8
580,24
580,25
581,47
581,7
581,23
582,27
582,28
582,3
582,4
583,46
583,40
583,1
583,18
583,27
584,18
584,7
584,46
584,38
584,4
585,37
585,32
585,7
585,44
586,17
586,27
586,26
587,35
587,26
587,36
587,1
588,46
588,21
589,23
589,39
590,17
590,19
590,10
590,21
591,12
591,15
591,14
591,11
592,33
592,22
592,34
593,12
593,17
593,38
594,8
594,50
595,20
595,9
596,26
596,28
596,34
597,32
597,5
597,35
597,42
597,49
598,45
598,43
599,32
599,50
599,47
599,1
599,48
600,49
600,9
600,18
600,21
600,25
601,36
601,27
601,32
602,4
602,41
602,8
602,3
602,2
603,27
603,26
604,32
604,31
604,42
605,45
605,49
605,34
605,48
606,50
606,10
606,44
607,7
607,2
607,18
607,46
607,33
608,26
608,32
608,25
609,16
609,32
610,9
610,40
611,38
611,14
611,9
611,46
611,31
612,16
612,23
613,17
613,19
613,49
614,50
614,45
614,29
614,47
614,37
615,29
615,28
615,12
615,1
616,3
616,31
616,35
616,40
616,38
617,4
617,5
618,23
618,9
619,12
619,7
619,18
620,30
620,38
620,13
620,12
620,18
621,14
621,13
621,38
621,1
621,20
622,2
622,13
622,19
623,13
623,4
624,39
624,47
624,36
625,33
625,5
625,41
626,19
626,36
626,39
626,13
627,6
627,5
627,36
627,16
627,47
628,17
628,28
628,38
629,11
629,16
629,30
629,33
630,43
630,12
631,11
631,40
631,6
631,25
632,39
632,37
632,16
632,49
633,23
633,29
633,9
633,35
634,5
634,6
634,27
634,38
635,4
635,14
635,49
635,50
635,31
636,27
636,25
636,28
637,37
637,2
637,47
637,9
637,4
638,30
638,14
638,46
639,46
639,42
639,29
639,12
639,45
640,36
640,16
640,40
640,34
641,1
641,50
641,21
642,2
642,47
642,18
643,11
643,15
643,50
643,21
643,38
644,19
644,33
644,2
644,20
644,32
645,30
645,27
645,49
646,18
646,1
647,41
647,22
647,37
648,21
648,41
648,37
649,8
649,27
650,16
650,8
650,15
650,20
650,17
651,29
651,49
651,12
651,9
651,11
652,7
652,46
652,2
652,48
653,35
653,34
653,50
653,4
654,17
654,50
654,47
654,35
655,25
655,29
656,26
656,25
656,43
656,30
656,4
657,1
657,31
657,15
658,26
658,4
658,31
658,34
658,29
659,33
659,50
660,18
660,14
661,28
661,38
662,7
662,2
662,30
662,14
663,47
663,7
664,50
664,46
664,35
664,4
665,8
665,20
665,45
666,42
666,40
666,5
667,39
667,38
667,24
667,19
668,21
668,8
669,25
669,5
669,17
669,23
669,22
670,7
670,46
670,12
671,10
671,7
672,36
672,21
672,10
672,43
673,10
673,31
674,3
674,50
675,6
675,31
676,36
676,8
676,9
676,38
677,10
677,20
678,13
678,11
679,49
679,30
679,46
680,50
680,13
680,16
681,1
681,20
681,25
681,50
682,22
682,16
683,11
683,35
683,46
683,45
683,47
684,10
684,33
684,38
685,30
685,4
685,32
685,12
685,18
686,16
686,9
686,49
686,35
687,9
687,37
687,7
687,46
687,50
688,4
688,3
689,15
689,44
689,43
690,18
690,11
691,1
691,4
691,34
691,29
691,9
692,31
692,41
692,25
692,6
692,19
693,5
693,17
693,13
694,11
694,48
694,2
694,50
695,26
695,36
695,3
695,50
696,48
696,43
696,21
696,23
696,44
697,30
697,4
697,17
697,41
698,8
698,17
698,2
698,50
699,11
699,36
700,27
700,37
700,7
700,28
700,15
701,48
701,8
701,1
701,12
701,25
702,20
702,19
702,26
703,27
703,31
703,3
703,42
704,31
704,30
704,9
704,40
704,39
705,46
705,7
705,13
705,2
705,35
706,15
706,6
706,32
706,46
707,3
707,14
708,7
708,21
708,38
708,36
708,49
709,38
709,41
709,13
709,12
709,15
710,17
710,47
711,21
711,36
711,44
712,21
712,31
712,7
713,8
713,27
713,15
714,10
714,36
714,23
714,20
715,1
715,24
715,27
716,19
716,11
716,31
716,21
716,37
717,1
717,4
717,40
717,7
717,5
718,28
718,39
718,45
718,7
719,30
719,33
719,26
719,38
719,4
720,11
720,21
720,45
721,16
721,38
721,6
721,13
722,29
722,2
722,1
722,31
722,32
723,32
723,33
723,15
723,41
723,2
724,25
724,35
724,19
724,49
725,8
725,47
725,10
726,47
726,12
726,40
726,20
726,24
727,12
727,26
728,36
728,7
728,4
729,1
729,16
729,19
729,44
730,8
730,40
730,42
731,15
731,16
731,6
731,20
731,50
732,8
732,48
732,21
733,36
733,48
733,47
733,41
733,11
734,4
734,16
735,13
735,10
735,34
735,49
735,44
736,34
736,44
737,25
737,40
737,22
738,41
738,23
738,6
738,12
738,27
739,12
739,25
740,16
740,37
740,20
740,35
740,17
741,5
741,26
741,17
741,10
741,16
742,25
742,38
742,19
742,49
742,41
743,39
743,12
743,47
743,42
743,15
744,28
744,27
744,14
744,21
745,44
745,32
746,35
746,37
746,28
746,22
747,45
747,11
748,29
748,7
749,14
749,21
749,40
750,44
750,33
751,39
751,2
752,7
752,42
752,35
752,17
753,35
753,5
754,42
754,37
755,11
755,45
755,13
755,50
756,15
756,12
756,38
756,19
756,6
757,26
757,34
758,5
758,2
758,20
758,4
759,38
759,10
759,9
759,41
760,5
760,10
761,31
761,47
761,7
761,2
762,11
762,32
763,29
763,40
763,13
763,32
764,32
764,25
764,44
765,44
765,31
765,13
765,45
766,8
766,7
766,28
766,22
766,50
767,29
767,6
767,11
767,10
768,15
768,29
768,38
768,14
769,25
769,24
769,10
769,20
770,12
770,6
770,49
771,42
771,25
771,19
771,26
772,37
772,30
773,23
773,14
773,40
773,19
774,1
774,18
774,16
775,14
775,43
775,18
776,14
776,46
777,33
777,19
777,32
777,37
777,36
778,2
778,30
778,3
778,11
779,41
779,13
779,11
779,47
780,36
780,42
780,7
781,2
781,44
782,12
782,26
782,21
782,6
782,22
783,22
783,25
783,3
784,32
784,28
784,23
785,38
785,19
785,28
785,22
786,38
786,35
787,41
787,45
787,48
787,35
788,17
788,45
788,36
788,24
788,12
789,11
789,10
789,18
790,46
790,39
790,20
790,35
791,34
791,17
791,42
791,9
792,14
792,35
793,35
793,3
793,27
793,9
794,1
794,27
794,18
794,50
795,15
795,30
795,35
796,17
796,11
796,24
796,13
797,45
797,44
798,11
798,17
798,7
798,26
799,45
799,5
799,48
799,36
799,21
800,25
800,46
800,7
800,37
800,28
801,34
801,12
802,5
802,32
802,3
802,23
802,35
803,5
803,47
803,23
803,33
804,12
804,21
804,28
805,9
805,8
805,31
805,5
805,32
806,36
806,12
806,10
807,18
807,20
807,19
807,15
808,8
808,39
809,39
809,35
809,30
809,38
809,24
810,26
810,8
810,4
810,5
811,14
811,17
812,38
812,25
813,32
813,36
814,22
814,49
814,33
814,36
815,18
815,8
815,50
815,13
816,25
816,13
816,50
816,39
816,42
817,9
817,28
817,20
817,46
818,20
818,39
818,40
818,41
818,35
819,13
819,47
819,3
819,35
819,32
820,11
820,29
820,20
821,41
821,4
821,5
821,6
822,40
822,49
823,50
823,12
823,37
823,47
824,17
824,3
825,47
825,20
825,14
826,24
826,42
826,9
827,42
827,19
827,45
827,16
827,24
828,38
828,32
829,35
829,23
829,7
830,44
830,16
830,24
830,12
831,30
831,1
831,17
832,42
832,49
832,18
832,22
833,39
833,35
833,40
834,36
834,30
834,22
834,14
835,28
835,32
835,6
835,45
835,5
836,15
836,45
837,40
837,39
837,44
838,6
838,35
838,36
838,10
839,27
839,31
839,48
839,11
839,4
840,8
840,16
840,37
841,35
841,14
842,50
842,30
842,7
843,26
843,46
844,42
844,16
844,25
844,5
844,37
845,25
845,9
845,42
846,14
846,49
847,44
847,16
847,3
847,37
848,10
848,15
848,26
848,34
848,46
849,31
849,50
849,47
849,1
849,43
850,46
850,49
850,40
850,31
850,50
851,44
851,17
851,21
851,49
852,41
852,24
852,8
852,42
852,1
853,36
853,46
853,21
853,28
854,36
854,47
854,32
854,50
854,40
855,16
855,9
856,27
856,19
856,23
856,10
857,25
857,24
858,42
858,16
858,31
858,9
859,31
859,6
859,26
859,14
860,22
860,24
860,18
860,21
860,31
861,32
861,11
862,32
862,14
863,5
863,36
864,3
864,23
864,15
864,6
865,40
865,50
866,39
866,20
867,34
867,25
867,46
867,8
867,23
868,46
868,19
868,6
869,7
869,17
870,8
870,5
870,33
870,39
871,35
871,43
872,18
872,27
872,45
872,20
873,22
873,38
874,29
874,36
875,24
875,30
875,37
875,9
875,6
876,6
876,27
876,33
876,1
876,7
877,50
877,19
877,20
877,43
878,48
878,36
878,31
878,43
879,32
879,11
880,47
880,18
880,48
880,39
880,7
881,1
881,18
881,45
881,13
882,33
882,50
883,4
883,2
884,42
884,13
884,31
884,25
884,28
885,44
885,6
885,18
886,15
886,31
886,38
886,33
887,28
887,49
887,10
887,30
888,41
888,37
888,30
889,18
889,13
889,45
889,4
889,46
890,33
890,3
890,49
891,49
891,34
891,6
892,3
892,35
892,50
893,38
893,19
893,12
893,31
893,44
894,2
894,12
895,29
895,39
896,45
896,4
896,22
896,23
896,41
897,49
897,15
898,31
898,10
898,32
898,12
898,47
899,14
899,23
899,44
900,2
900,3
900,6
900,44
901,47
901,19
901,23
902,32
902,44
902,38
903,12
903,13
903,23
904,34
904,4
905,22
905,41
905,35
906,44
906,9
906,1
906,47
907,42
907,6
907,4
907,49
907,14
908,26
908,33
908,9
908,1
908,40
909,4
909,16
909,7
909,18
910,37
910,14
910,5
910,33
911,14
911,42
911,18
912,6
912,5
912,39
912,10
912,15
913,20
913,6
914,6
914,44
914,37
914,4
915,46
915,47
915,32
915,18
915,25
916,26
916,24
916,44
917,3
917,30
917,12
917,35
918,21
918,41
918,15
918,25
919,37
919,50
920,23
920,36
921,35
921,49
921,18
921,50
921,26
922,42
922,1
922,30
923,3
923,28
924,25
924,3
925,13
925,7
925,39
926,43
926,20
926,50
926,27
926,19
927,17
927,20
927,13
927,23
927,7
928,48
928,33
928,45
928,46
928,8
929,11
929,43
929,46
929,26
929,5
930,25
930,2
930,46
930,29
930,4
931,29
931,31
931,1
931,34
931,46
932,19
932,47
933,25
933,45
933,46
933,4
933,15
934,26
934,8
935,41
935,2
935,14
936,42
936,29
936,23
937,37
937,9
937,47
937,28
938,26
938,35
938,38
939,19
939,46
939,41
939,48
940,36
940,42
940,21
940,34
940,30
941,38
941,45
941,4
942,24
942,2
942,21
942,22
943,44
943,19
943,8
943,41
943,26
944,17
944,44
944,15
944,26
945,7
945,47
945,8
945,44
945,12
946,34
946,35
947,14
947,33
947,37
948,42
948,2
948,6
949,49
949,29
950,6
950,24
950,46
950,10
951,46
951,48
951,18
952,27
952,28
952,14
953,33
953,2
953,7
954,26
954,50
954,22
955,3
955,45
956,12
956,36
956,42
956,24
956,9
957,21
957,39
957,37
957,46
958,3
958,45
959,41
959,8
959,35
959,15
959,17
960,46
960,22
960,48
960,31
961,31
961,27
961,12
961,2
961,36
962,21
962,50
963,42
963,41
963,4
963,30
964,43
964,5
964,36
964,46
965,28
965,44
965,45
966,46
966,30
967,43
967,46
967,25
968,43
968,4
968,32
968,22
968,30
969,23
969,5
970,45
970,47
970,7
971,38
971,49
971,29
972,41
972,7
972,46
972,49
973,32
973,26
973,16
973,27
974,12
974,50
974,19
975,4
975,32
975,11
976,11
976,33
977,40
977,27
977,14
977,32
977,42
978,17
978,47
979,12
979,41
979,20
979,18
979,16
980,48
980,25
980,27
980,46
981,20
981,11
981,27
982,23
982,9
983,36
983,2
983,45
984,13
984,16
984,17
984,32
985,25
985,50
985,23
985,8
986,37
986,5
986,13
986,49
987,13
987,3
987,23
988,46
988,23
988,7
988,26
989,29
989,20
990,25
990,43
990,46
991,13
991,37
991,46
992,35
992,47
992,14
993,38
993,43
993,45
993,8
993,14
994,36
994,41
994,30
994,32
995,44
995,1
995,3
996,47
996,20
996,45
996,21
997,42
